name,origin,first_touch_date,incorporated_date,icorps_inv_date,icorps_end_date,gra_1_inv_date,gra_2_inv_date,gra_3_inv_date,sbir_inv_date,total_investments
GTronix,School of Electrical and Computer Engineering,2004-07-01,,,,2005-01-01,,,,36290000.0
Singhose - Controll,School of Mechanical Engineering,2016-03-14,,,2016-05-20,,,,,50000.0
ChemCore Therapeutics,Department of Biomedical Engineering,2010-08-16,,,,2010-09-13,,,,25000.0
Orthonics,Department of Biomedical Engineering,2005-01-01,,,,,,,,240000.0
BISmark,School of Computer Science,2012-06-04,,2012-07-01,2012-12-31,,,,,50000.0
GaN bipolar switch,School of Electrical and Computer Engineering,2013-01-29,,,,,,,,25000.0
CameRad Technologies,School of Electrical and Computer Engineering,2014-10-01,2016-02-26,2014-10-01,2015-03-31,,,,,50000.0
Coreopsys Software Labs,College of Computing,2006-12-01,,,,2006-12-01,,,,200000.0
LiquidText,College of Computing,2009-09-22,,,,2009-10-26,,,,43000.0
Social Gaze,School of Interactive Computing,2015-11-03,,,2016-03-04,,,,,50000.0
Trivalve,Department of Biomedical Engineering,2008-03-31,,,,,,,,50000.0
Prionomics,School of Applied Biological Sciences,2011-10-24,,,,2012-01-23,,,,6000.0
MEMScan,School of Mechanical Engineering,2005-01-01,,,,2005-01-01,,,,35000.0
Audiallo,School of Electrical and Computer Engineering,2008-04-28,,,,2009-07-29,,,,47000.0
Bioletics,,2015-01-01,,,,,,,,15000.0
Surentez,School of Aerospace Engineering,2015-07-01,2014-10-22,2015-07-01,2015-12-31,,,,,50000.0
HDConnect,School of Electrical and Computer Engineering,2008-08-08,,,,2008-11-20,,,,60000.0
Plum Combustion,School of Aerospace Engineering,2006-01-01,,,,2006-01-01,2008-12-01,,,368300.0
GTC (Factory IS),Georgia Tech Manufacturing Institute,2008-10-27,,,,2008-11-20,,,,50000.0
Tumor Monorail,Department of Biomedical Engineering,2014-07-01,,,,,,,,6760000.0
Terminal Velocity Aerospace,School of Aerospace Engineering,2012-01-19,2012-03-12,,,2012-02-27,2014-02-27,,2014-07-01,1023563.0
Tacticity,College of Computing,2012-04-02,,,,2012-04-02,,,,36000.0
Polytherm,School of Mechanical Engineering,2015-10-01,,2015-10-01,2016-03-31,2016-06-07,,,,75000.0
AGL,GTRI,2014-02-10,2013-10-16,,,2014-11-01,,,,3550000.0
Pramana,School of Computer Science,2007-06-30,,,,,,2008-09-16,,1600000.0
Reduced Graphite Oxide PV,School of Chemistry & Biochemistry,2014-04-27,,,,2014-08-20,,,,50000.0
Reversible Grasping,,2014-03-10,,,,2014-03-10,,,,25000.0
Doolittle - Aligned Crystals,School of Electrical and Computer Engineering,2016-03-14,,,2016-05-17,,,,,50000.0
Ultrafast All Optical Camera,School of Electrical and Computer Engineering,2013-07-01,,2013-07-01,2013-12-31,2014-08-20,,,,99869.0
Sophia Bioscience,School of Chemistry & Biochemistry,2012-06-01,2012-10-23,,,2012-07-16,,,,302900.0
CardioMEMS,School of Electrical and Computer Engineering,2001-07-01,,,,,,,,583412230.0
Sub-Micro,School of Applied Biological Sciences,2007-07-01,,,,2008-10-06,2011-02-23,,,125000.0
Lukari,,2011-07-26,2013-07-24,,,2011-11-23,,,,25000.0
Realtime Handheld Multispectral Imager,Department of Biomedical Engineering,2009-11-23,,,,2010-01-27,,,,50000.0
AwareSite,School of Civil and Environmental Engineering,2015-04-01,,2015-04-01,2015-09-30,,,,,50000.0
Diligent Droids,School of Interactive Computing,2015-07-01,,2015-07-01,2015-12-31,,,,,274646.0
High Surface Area Carbon Electrodes,School of Materials Science and Engineering,2014-05-14,,,,2014-08-21,,,,50000.0
Toolset for Lifetime Evaluation of Circuits and Systems,School of Electrical and Computer Engineering,2015-10-01,,2015-10-01,2016-03-31,,,,,50000.0
BlindSpot,School of Interactive Computing,2006-01-01,,,,2006-01-01,2006-08-01,,,100000.0
Sayana Wireless,School of Electrical and Computer Engineering,2008-01-01,,,,,2008-10-27,,,1350000.0
Synedria,School of Interactive Computing,2006-01-01,,,,2006-01-01,,,,50000.0
A Clinician's Segmentation/Registration Tool,School of Electrical and Computer Engineering,2012-10-01,,2012-10-01,2013-03-31,,,,,50000.0
Neuromorfix,School of Electrical and Computer Engineering,2009-03-23,,,,2009-09-04,,,2009-04-01,1849700.0
Reversible adhesive technology,GTRI,2012-06-04,,,,2012-07-16,,,,50000.0
TASSER Informatics,School of Applied Biological Sciences,2008-03-31,,,,,,,,50000.0
Zenda Technologies,Department of Biomedical Engineering,2006-01-01,,,,2006-01-01,2006-10-01,2008-12-12,,500000.0
Reactive oxygen species (ROS) Probes,Department of Biomedical Engineering,2008-10-27,,,,2010-01-27,,,,50000.0
Polaritek Systems,School of Mechanical Engineering,2011-07-27,2011-07-13,,,2011-08-23,2012-07-16,,,192300.0
Smart Grid,School of Electrical and Computer Engineering,2012-01-11,,,,,,,,2050000.0
Climate Forecast Applications,School of Earth & Atmospheric Sciences,2007-04-01,,,,,,,,975000.0
OpenCell,School of Mechanical Engineering,2009-01-01,,,,2009-08-31,,,,1337295.0
Chromanostics,School of Chemical and Biomolecular Engineering,2015-11-30,2016-06-10,,2016-05-17,,,,,50000.0
TiSES,School of Materials Science and Engineering,2013-07-15,2015-06-17,,,2013-10-03,,,,25000.0
BetterWalk,,2013-04-01,,2014-04-01,2014-09-30,,,,,650000.0
Micron Biomedical,School of Chemical and Biomolecular Engineering,2009-01-16,,,,2009-02-05,,,,4975650.0
Merlin Mobility,Interactive Media Technology Center,2010-10-11,2011-05-26,,,2010-11-11,,,,60000.0
Axion Biosystems,Department of Biomedical Engineering,2008-03-31,,,,,2008-11-20,2009-05-26,,9515335.0
AirBox,College of Computing,2015-11-20,,,2016-07-01,,,,,50000.0
Tarantula Testing,College of Computing,2012-06-01,,,2012-12-31,,,,,50000.0
Garimella Cooling,School of Mechanical Engineering,2008-07-24,,2015-07-01,2015-12-31,2008-11-20,2012-01-25,,,430767.0
Inquus,College of Computing,2008-03-31,,,,,2008-11-20,2009-02-11,,1068884.0
InvisiCool,School of Mechanical Engineering,2012-11-20,,,,2014-03-10,,,,59324.0
WiRider,School of Electrical and Computer Engineering,2008-05-09,,,,2008-10-06,,,,60000.0
Lena Biosciences,Department of Biomedical Engineering,2008-04-11,,,,2010-11-11,2011-08-23,,2015-12-15,675000.0
MetaboScan Diagnostics,,2008-10-27,,,,2008-11-20,,,,50000.0
Nanotailored Carbon Fibers,School of Materials Science and Engineering,2008-03-31,,,,2009-04-15,,,,1065932.0
iTrem,GTRI,2012-04-05,,,,,,,,25000.0
Terabit Photonics,School of Electrical and Computer Engineering,2006-10-01,,,,2006-10-01,,,,89980.0
Femto-Relay,School of Electrical and Computer Engineering,2010-11-22,,,,2011-02-23,,,,46000.0
Integris,School of Mechanical Engineering,2008-03-31,,,,,,,,53500.0
SmartMenu,School of Interactive Computing,2011-10-01,,2011-10-01,2012-03-31,,,,,50000.0
Prosumer Grid,School of Electrical and Computer Engineering,2013-09-16,2014-07-16,2014-07-01,2014-12-31,,,,,3050000.0
Vertera,School of Mechanical Engineering,2013-07-15,2013-04-17,,,2013-10-03,2015-05-08,,,1674853.0
Innovolt,School of Electrical and Computer Engineering,2006-01-01,,,,2006-01-01,,,,3575000.0
PSiSense,School of Physics,2006-01-01,,,,2006-01-01,,,,50500.0
Smartview Technologies,School of Electrical and Computer Engineering,2012-01-19,,,,2012-02-27,,,,50000.0
Smart Router,College of Computing,2008-03-31,,,,,,,,25000.0
SymBioX,School of Chemistry & Biochemistry,2011-06-01,2014-06-27,,,2011-07-01,,,,30000.0
Yahtzee,Department of Biomedical Engineering,2007-07-01,,,,,,,,25000.0
VLP Encapsulation,School of Chemistry & Biochemistry,2014-05-15,,,,2014-08-20,,,,25000.0
UrjaNet,Scheller College of Business,2009-06-08,,,,2009-08-31,2010-02-25,2010-08-04,,7550000.0
Genel Systems,School of Chemistry & Biochemistry,2007-02-01,,,,,,,,50000.0
DDM Systems,School of Mechanical Engineering,2012-01-19,2014-02-04,,,2012-02-27,2013-02-20,2014-06-12,,5970000.0
ZooZ Mobile,School of Music,2008-03-31,,,,,,2009-09-03,2012-01-01,973210.0
Apica Cardiovascular,Department of Biomedical Engineering,2008-03-31,,,,2008-11-20,2009-07-29,2011-03-23,,80500000.0
NanoGrip,School of Electrical and Computer Engineering,2008-08-22,,,,2009-09-04,,,,43000.0
Zyrobotics,School of Electrical and Computer Engineering,2012-07-01,2013-09-25,2012-07-01,2013-01-01,2013-01-08,2014-05-29,,2015-01-01,1284214.0
Cenocell,School of Civil and Environmental Engineering,2008-06-13,,,,,,,,9800.0
HeartSense,,2009-01-21,,,,,,,,10000.0
Array sensors,School of Aerospace Engineering,2009-07-26,,,,2009-08-31,2010-08-04,,,92000.0
Pointivo,School of Electrical and Computer Engineering,2012-03-01,2015-06-29,2012-03-01,2012-08-31,2014-10-01,,,2016-09-06,1777000.0
Mechanix,,2015-07-01,,2015-07-01,2015-12-31,,,,,50000.0
LumoFlex,School of Chemistry & Biochemistry,2005-01-01,,,,2005-01-01,2006-01-01,,,150000.0
Vehicle Monitoring Technologies (VMT),School of Civil and Environmental Engineering,2008-03-31,,,,,2008-11-20,,,100000.0
Amniox Medical,Department of Biomedical Engineering,2011-09-09,2011-04-15,,,2011-10-20,,,,45000.0
Guided Therapeutics,School of Chemistry & Biochemistry,2008-03-31,,,,,,,,15000.0
VersaQ,School of Electrical and Computer Engineering,2006-12-01,,,,2006-12-01,2010-11-12,,,210833.0
Rosen ME PulseFlow Pump Family,School of Mechanical Engineering,2010-08-16,,,,2010-09-13,,,,25000.0
RideCell,School of Mechanical Engineering,2008-03-31,,,,2009-03-18,2009-07-29,,,268100.0
IV 3D Imaging,School of Mechanical Engineering,2015-01-01,,,2015-07-31,2015-09-29,,,,105020.0
uSenso,College of Computing,2008-03-31,,,,,,,,75000.0
Ratrix Technologies,School of Electrical and Computer Engineering,2011-12-02,2011-10-26,,2012-12-31,2012-01-25,2014-02-08,,2012-07-01,1103000.0
Aristotle Research,College of Computing,2008-04-23,,,,,,,,35000.0
APK Advanced Medical Technologies,Department of Biomedical Engineering,2012-06-01,2015-10-27,,,2012-07-16,,,,50600.0
ProSpect Photonics,School of Electrical and Computer Engineering,2006-12-01,,,,2006-12-01,,,2008-01-01,1520936.0
Information Services for Biology Inspired Design,College of Computing,2012-10-01,,2012-10-01,2013-03-31,,,,,50000.0
Flashboost,College of Computing,2014-01-01,,2014-01-01,2014-06-30,,,,,50000.0
CorSynergy,Department of Biomedical Engineering,2006-08-01,,,,,2006-08-01,,,400000.0
ME Ku Pneumonia Check,School of Mechanical Engineering,2010-01-01,,,,,,,,60000.0
Virtual Aerosurface Technologies,School of Mechanical Engineering,2005-01-01,,,,2005-01-01,,,,2994633.0
MIMOsa,School of Electrical and Computer Engineering,2006-01-01,,,,2006-01-01,,,,50000.0
Acellular tissue regeneration,Department of Biomedical Engineering,2008-10-27,,,,2009-01-30,,,,50000.0
Panxome,School of Applied Biological Sciences,2016-08-19,,,,,,,,50000.0
Syzygy,School of Materials Science and Engineering,2008-04-11,,,,2009-07-29,2009-07-29,,,743443.0
Construction Safety,,2013-11-11,,2014-01-01,2014-09-30,,,,,50000.0
Gimme Vending,Startup Summer,2015-09-03,2015-03-06,,,,,,,450000.0
Intelligent Access,GTRI,2009-09-21,,,,2009-10-26,,,,50000.0
XFCT Systems,School of Mechanical Engineering,2009-11-23,,,,2010-01-27,,,,35000.0
Assistive Device Integrated Input,School of Psychology,2013-11-11,,2014-04-01,2014-09-30,,,,,50000.0
Dexteriat,College of Computing,2015-12-04,,,2016-05-24,,,,,50000.0
Adaptive Flight,School of Aerospace Engineering,2006-08-01,,,,2006-08-01,,2009-03-09,,700000.0
WEAV3D,Georgia Tech Manufacturing Institute,2016-02-11,,,2016-08-29,2016-03-28,,,,82173.0
Elastic Video Compression,School of Electrical and Computer Engineering,2006-10-01,,,,2006-10-01,,,,50000.0
Prana Biotech,Department of Biomedical Engineering,2012-07-25,2012-05-08,,,2012-08-08,,,,61000.0
Paul Fang - Prostate Diagnostic,School of Chemistry & Biochemistry,2016-03-10,,,,,,,,1500000.0
C2 Biofuels,School of Chemical and Biomolecular Engineering,2006-07-01,,,,,,,,1275000.0
Nouvou,School of Computer Science,2011-06-06,2011-11-30,,,2011-07-19,,,,24200.0
Eagle Eye Networks,School of Computer Science,2006-01-01,,,,2006-01-01,2006-10-01,,,60000.0
Damballa,College of Computing,2006-01-01,,,,2006-01-01,,,,57570000.0
Sentrinsic,School of Mechanical Engineering,2006-01-01,,,,2006-01-01,2006-08-01,,,1300000.0
Usable Health,College of Computing,2008-04-23,2009-09-04,,,2009-07-29,2012-04-05,,,140410.0
Custom Vision,School of Mechanical Engineering,2006-08-01,,,,2006-08-01,,,,125000.0
Epigenetic DNA Sensor,,2014-05-15,,,,2014-08-20,,,,50000.0
Nuventix,School of Mechanical Engineering,2005-01-01,,,,,,,,15107000.0
Optical Surveyor,School of Civil and Environmental Engineering,2011-12-02,,2012-04-01,,2012-02-27,,,,100000.0
Wi-Sense,GTRI,2016-02-01,2013-07-26,,2016-08-01,,,,2016-02-01,190000.0
Tepyt Technologies,School of Electrical and Computer Engineering,2008-04-06,,,,2008-11-20,,,,62670.0
DiagIS,College of Computing,2006-08-01,,,,2006-08-01,,,2006-10-01,150000.0
FullScaleNANO,School of Electrical and Computer Engineering,2013-07-01,2012-03-08,,,2014-08-20,,,,217000.0
Reusable Ammonia Filtration,School of Chemical and Biomolecular Engineering,2015-03-10,,,2016-03-04,2015-05-21,,,,99619.0
FraudScope,College of Computing,2016-02-11,2015-11-30,,,,,,,300000.0
LED Ultraviolet Water Purification,School of Electrical and Computer Engineering,2013-04-01,,,,,,,,10000.0
Goldeneye,,2000-01-01,,,,,,,,10000.0
Lymphatec,School of Mechanical Engineering,2013-11-12,2014-08-26,,,2015-02-16,,,,130197.0
Medivity,School of Mechanical Engineering,2009-11-23,,,,2009-12-10,,,,50000.0
Whisper Communications,School of Electrical and Computer Engineering,2008-04-23,,,,2009-08-31,2011-01-03,2011-08-08,,497500.0
InfoBay,School of Electrical and Computer Engineering,2008-08-22,,,,2008-09-15,,,,50000.0
Regeneration Matrix,Department of Biomedical Engineering,2008-03-31,,,,,2008-11-20,,,100000.0
StarMobile,School of Electrical and Computer Engineering,2011-09-07,2013-10-11,,,2011-10-20,2012-07-16,2012-02-20,2012-07-01,4549825.0
Cognosos,School of Electrical and Computer Engineering,2012-02-22,2014-06-24,,,,2014-10-22,,,426910.0
Quest Renewables,GTRI,2014-06-30,2013-07-01,,,,2015-07-13,,,1447500.0
DHX Electric Machines,School of Mechanical Engineering,2013-07-15,2014-01-14,,,2013-10-03,,,,626971.0
Zeerive,School of Computer Science,2008-03-31,,,,,,,,50000.0
TovBot,School of Music,2012-09-18,2012-02-06,,,2012-12-18,,,,25000.0
VQLink,School of Electrical and Computer Engineering,2006-12-01,,,,2006-12-01,,2009-08-31,,1050000.0
Pindrop Security,College of Computing,2011-06-02,2011-05-06,,,2011-07-19,2012-02-21,2012-12-12,,122550000.0
Qoil,School of Mechanical Engineering,2008-04-03,,,,,,,,50000.0
Cartiza,,2007-01-01,,,,,,,,50000.0
InterCAX,Georgia Tech Manufacturing Institute,2005-01-01,,,,,2009-02-05,,2009-01-01,682588.0
Sila Nanotechnologies,School of Materials Science and Engineering,2010-05-13,2011-08-15,,,,2010-07-21,,2012-07-01,8725000.0
Khush,School of Architecture,2009-09-21,,,,2009-10-26,2011-02-23,,,349980.0
SCADA / ICS Device Fingerprinting,School of Electrical and Computer Engineering,2016-01-29,,2016-06-14,2017-01-18,,,,,50000.0
Security Axioms,College of Computing,2009-10-26,,,,2009-10-26,2012-02-27,,2012-07-01,620982.0
Asankya,School of Electrical and Computer Engineering,2005-01-01,,,,2005-01-01,2006-01-01,,,3150000.0
Clearside Biomedical,School of Chemical and Biomolecular Engineering,2010-11-22,2011-08-25,,,2011-01-03,,,,97976000.0
Lumense,GTRI,2008-11-14,2013-11-04,,,,2011-09-06,2013-02-20,,3108500.0
Swarming Robots,School of Electrical and Computer Engineering,2013-11-11,2015-02-02,2014-04-01,2014-09-30,2015-01-13,,,,75000.0
GrapheneWorks,School of Physics,2008-07-28,,,,,,,2009-01-01,100000.0
CoolClouds,School of Mechanical Engineering,2009-03-30,,,,2009-07-29,2010-09-13,,,150000.0
E-System Design,School of Electrical and Computer Engineering,2005-01-01,,,,2005-01-01,2006-08-01,2010-01-28,,652000.0
Sinoora,School of Electrical and Computer Engineering,2011-01-25,2011-03-04,,,2011-04-04,,,,125000.0
WPT-EnerCage,School of Electrical and Computer Engineering,2014-04-01,,2014-04-01,2014-09-30,,,,,50000.0
SoftWear Automation,School of Mechanical Engineering,2008-03-31,2007-04-27,,,2012-02-27,2014-05-03,,,3202520.0
4D Imaging,,2005-01-01,,,,,2006-01-01,,,138000.0
Atomic Force Microscope Probe,School of Mechanical Engineering,2008-03-31,,,,2009-02-05,,,,50000.0
Sonar Optical IV Catheter,School of Electrical and Computer Engineering,2016-01-07,,,,,,,2016-01-07,200000.0
Inmondo Tech,School of Chemical and Biomolecular Engineering,2013-01-01,2013-04-11,2013-01-01,2013-07-05,2013-10-03,,,,98314.0
Radatec,GTRI,2005-01-01,,,,,,,,11420000.0
SpherIngenics,Department of Biomedical Engineering,2008-03-31,,,,2008-11-20,2011-11-07,,,149750.0
Nano Particle Drug Delivery - Susan Thomas,School of Mechanical Engineering,2015-11-04,,,,,,,,55000.0
Mavric Semiconductor,School of Electrical and Computer Engineering,2013-04-01,2013-06-04,2013-04-01,2013-09-30,2014-02-07,,,2014-01-01,372000.0
AlpZhi,School of Mechanical Engineering,2010-05-14,2009-11-20,,,2010-07-21,2011-08-23,,,348389.0
AnovaTec,School of Mechanical Engineering,2014-02-12,2014-12-23,2014-07-01,2014-12-31,2015-07-23,,,,165500.0
Emrgy,School of Civil and Environmental Engineering,2016-05-02,,,,,,,,850000.0
Jacket Micro Devices,School of Electrical and Computer Engineering,2004-07-01,,,,2005-01-01,,,,20250000.0
Cobot,College of Computing,2008-10-30,,,,2008-11-20,,,,50000.0
Oncome,School of Applied Biological Sciences,2014-05-19,,,,2014-08-20,,,,84750.0
RadioMEMS,School of Electrical and Computer Engineering,2008-03-31,,,,,,,,60000.0
HQVideo,School of Electrical and Computer Engineering,2008-10-27,,,,2009-01-08,,,,25000.0
LIASSID,School of Electrical and Computer Engineering,2016-05-31,,,,,,,,22071.0
Simatra Modeling Technologies,School of Civil and Environmental Engineering,2007-01-01,,,,,,,2007-01-01,1752281.0
AdeptDC,School of Mechanical Engineering,2014-02-03,2014-10-10,2014-07-01,2014-12-31,2014-08-20,,,,250000.0
Chitin Food Packaging,School of Chemical and Biomolecular Engineering,2014-08-29,,,,2015-03-20,,,,50391.0
Polyketals,Department of Biomedical Engineering,2007-07-01,,,,,,,,25000.0
Transmium,Department of Biomedical Engineering,2008-03-31,,,,,,,,25000.0
Artificial Platelets,Department of Biomedical Engineering,2013-07-15,,,,2014-03-10,,,,6000.0
MedShape,School of Materials Science and Engineering,2006-01-01,,,,2006-01-01,2006-08-01,2009-03-27,,26326777.0
Suniva,School of Electrical and Computer Engineering,2007-04-01,,,,,,,,[phone].0
Mobile Monitoring of Neurological Disorders,School of Electrical and Computer Engineering,2013-11-08,,,,,,,,25000.0
CybaSense,School of Electrical and Computer Engineering,2010-05-14,,,,2010-09-13,,,,24997.0
Qcept,School of Mechanical Engineering,2002-06-30,,,,,,,,41620001.0
Verificon,School of Electrical and Computer Engineering,2008-01-01,,,,,,,,270000.0
Swamp Optics,School of Physics,2014-07-18,2001-10-12,,,,2014-09-11,,,150000.0
Ample Biometrics,,2015-01-01,,,,,,,,5000.0
Bionic Sciences,School of Electrical and Computer Engineering,2013-07-15,2012-07-17,,,2013-10-03,,,,249888.0
Kidney Injury Dysfunction Support (KIDS),Department of Biomedical Engineering,2014-02-10,,,,2014-07-10,,,,200000.0
General Genomics,School of Applied Biological Sciences,2010-11-12,2010-10-06,,,2010-11-12,2014-03-10,,,616735.0
Molecular Imaging,Department of Biomedical Engineering,2005-01-01,,,,2005-01-01,,,,50000.0
Stheno,School of Physics,2008-04-04,,,,,,,,800000.0
MoQuality,College of Computing,2014-05-15,2015-11-15,2015-04-01,2015-09-30,2014-08-15,,,,299877.0
Soneter,School of Electrical and Computer Engineering,2010-08-18,2010-04-08,,,2010-09-13,2012-02-20,2013-04-29,,6544500.0
Rapid discovery of anti-viral drug against Ebola,School of Applied Biological Sciences,2015-08-19,,,,2015-08-19,,,,13338.0
Skytree Analytics,College of Computing,2008-11-26,2011-08-15,,,,,,,21508000.0
Digital Vision,GTRI,2009-09-21,,,,,2010-03-23,2011-12-13,,350000.0
Ultra-high energy density sol-gel ultracaps,School of Chemistry & Biochemistry,2016-01-07,,,,,,,,25000.0
IC Probing Interface,School of Electrical and Computer Engineering,2015-10-25,,,2016-02-23,,,,,50000.0
Qualtre,School of Electrical and Computer Engineering,2006-01-01,,,,2006-01-01,2006-08-01,,,15500000.0
CellectCell,School of Mechanical Engineering,2014-02-10,2015-02-13,,,2014-07-14,2015-09-10,,,219775.0
Piezodyne,School of Materials Science and Engineering,2006-08-01,,,,2006-08-01,,,,75000.0
Eleon Power,School of Chemistry & Biochemistry,2006-01-01,,,,,,,,1127000.0
Cognopsi,College of Computing,2015-07-01,,2015-07-01,2015-12-31,,,,,121000.0
AxoTect,School of Chemistry & Biochemistry,2006-01-01,,,,,2006-01-01,2010-11-17,,549979.0
Vivonetics,Department of Biomedical Engineering,2003-06-30,,,,,,,2003-06-30,1948000.0
Tissue Interrogation Device,Department of Biomedical Engineering,2009-11-23,,,,2010-08-04,,,,70000.0
Carbice,School of Mechanical Engineering,2012-05-31,2012-01-30,,,2012-07-16,2015-02-18,,2014-11-01,577101.0
LSQ,College of Computing,2012-11-20,,2013-04-01,2013-09-30,,,,,50000.0
Clean Hands Safe Hands,Department of Biomedical Engineering,2013-11-08,2013-06-17,,,2014-04-11,2014-09-10,2015-05-07,,380000.0
RelMaster,School of Electrical and Computer Engineering,2015-12-04,,,,,,,,25000.0
InSiAva,School of Electrical and Computer Engineering,2006-12-01,,,,2006-12-01,,,,50000.0
Verco Materials,School of Materials Science and Engineering,2005-01-01,,,,2005-01-01,2006-01-01,,,4135000.0
